1867	1871	1942	1942	4.78959608
1867	2288	2377	2377	4.79747248
1867	2386	2477	2477	4.79747248
1867	0	2506	0	0.129254192
1868	1919	1993	1993	2.10852695
1868	0	2506	0	0.129254162
1869	705	739	739	2.10852695
1869	0	2506	0	0.129254162
1870	744	780	780	2.06042433
1870	0	2506	0	0.129254192
1871	1406	1460	1460	2.80029798
1871	1832	1901	1901	2.80029798
1871	0	2506	0	0.129254192
1872	0	2506	0	0.129254192
1872	1.52776456
1873	2378	2469	2469	2.10798955
1873	0	2506	0	0.129254192
1874	2093	2172	2172	2.10852695
1874	0	2506	0	0.129254162
1875	2699	1805	1805	1.85212147
1875	0	2506	0	0.129254192
1876	1077	1125	1125	3.16360903
1876	1951	2026	2026	3.19017172
1876	0	2506	0	0.129254162
1876	1.99372411
1877	0	2506	0	0.129254192
1877	1.52776456
1878	241	265	265	3.47077417
1878	867	908	908	3.71246958
1878	1539	1597	1597	3.70009542
1878	2082	2161	2161	3.70980072
1878	0	2506	0	0.129254192
1879	1739	1805	1805	2.64982867
1879	0	2506	0	0.293738008
1879	1.2195698
1880	1739	1805	1805	2.81500459
1880	1951	2026	2026	3.68895078
1880	1994	2071	2071	3.64557695
1880	2193	2278	2278	3.65624714
1880	2274	2361	2361	3.70571613
1880	0	2506	0	0.129254162
1881	2700	758	758	1.12967932
1881	0	2506	0	0.387381166
1882	2029	2106	2106	2.10852695
1882	0	2506	0	0.129254162
1883	1754	1820	1820	2.10798955
1883	0	2506	0	0.129254192
1884	2701	265	265	3.91356111
1884	913	955	955	4.28395033
1884	1141	1189	1189	4.28395033
1884	2702	1245	1245	2.62814069
1884	1337	1388	1388	4.29541063
1884	0	1603	1603	4.42466497
1884	1627	1690	1690	4.2744565
1884	2294	2383	2383	4.29541063
1884	0	2506	0	0.181133106
1885	1525	1583	1583	2.10488915
1885	0	2506	0	0.129254162
1886	956	998	998	2.10375261
1886	0	2506	0	0.129254192
1887	1039	1085	1085	4.17412186
1887	1070	1117	1117	4.16762829
1887	1246	1295	1295	4.14990091
1887	1494	1550	1550	4.17837
1887	1497	1553	1553	4.14115572
1887	1739	1805	1805	2.97964859
1887	2024	2101	2101	4.15872669
1887	2057	2134	2134	4.15872669
1887	0	2506	0	0.129254162
1888	1436	1490	1490	2.10602641
1888	0	2506	0	0.129254192
1889	1275	1326	1326	3.20278072
1889	1341	1393	1393	3.19017172
1889	1613	1676	1676	3.20438814
1889	0	2506	0	0.129254162
1890	541	571	571	4.16762829
1890	2703	765	765	4.16762829
1890	1419	1473	1473	4.11536217
1890	1931	2006	2006	4.13248158
1890	1946	2021	2021	4.17837
1890	2045	2122	2122	4.16762829
1890	2296	2385	2385	4.16762829
1890	0	2506	0	0.129254192
1890	2.19888282
1891	2282	2371	2371	2.10716486
1891	0	2506	0	0.129254192
1892	1831	1900	1900	2.75967574
1892	0	2506	0	0.129254192
1892	1.85536683
1893	2238	2323	2323	2.10852695
1893	0	2506	0	0.129254162
1894	823	864	864	2.10798955
1894	0	2506	0	0.129254192
1895	197	220	220	2.08798194
1895	0	2506	0	0.129254192
1896	994	1038	1038	2.10852695
1896	0	2506	0	0.129254162
1897	2182	2267	2267	2.10852695
1897	0	2506	0	0.129254162
1898	686	720	720	3.48077178
1898	1449	1503	1503	3.49069595
1898	1739	1805	1805	2.71860218
1898	0	2506	0	0.129254192
1899	214	238	238	2.10852695
1899	0	2506	0	0.129254162
1900	95	113	113	1.53392851
1900	1739	1805	1805	2.64982867
1900	0	2506	0	0.293738008
1901	799	839	839	2.80029798
1901	1453	1507	1507	2.79922509
1901	0	2506	0	0.129254192
1902	179	201	201	3.62808657
1902	1199	1248	1248	3.70694804
1902	1739	1805	1805	2.87069035
1902	0	2506	0	0.224665612
1902	1.53468943
1903	334	361	361	3.49131989
1903	1642	1706	1706	3.47852898
1903	2704	1791	1791	1.82801604
1903	0	2506	0	0.250011921
1904	1739	1805	1805	2.34050179
1904	2143	2226	2226	2.80029798
1904	0	2506	0	0.129254162
1905	1642	1706	1706	2.10488915
1905	0	2506	0	0.129254162
1906	1925	1999	1999	2.80029798
1906	1926	2000	2000	2.80029798
1906	0	2506	0	0.129254192
1907	1962	2037	2037	2.10716486
1907	0	2506	0	0.129254192
1908	2705	572	572	3.18012786
1908	1077	1125	1125	3.16360903
1908	0	2506	0	0.129254162
1909	946	988	988	2.10375261
1909	0	2506	0	0.129254192
1910	16	32	32	4.61152315
1910	23	40	40	4.65707922
1910	182	204	204	4.57055521
1910	199	222	222	4.63979864
1910	940	982	982	4.65707922
1910	1085	1133	1133	4.63979864
1910	1103	1151	1151	4.63979864
1910	1130	1178	1178	4.65022945
1910	1146	1194	1194	4.65707922
1910	1614	1677	1677	4.65707922
1910	1938	2013	2013	4.65707922
1910	2348	2438	2438	4.65022945
1910	0	2506	0	0.129254162
1911	343	370	370	3.65089822
1911	464	494	494	3.68342686
1911	832	873	873	3.64028573
1911	2203	2288	2288	3.70009542
1911	2204	2289	2289	3.70009542
1911	0	2506	0	0.129254192
1912	141	163	163	3.71246958
1912	314	341	341	3.67793083
1912	783	822	822	3.69450927
1912	805	846	846	3.44439578
1912	826	867	867	3.70571613
1912	0	2506	0	0.129254192
1913	885	926	926	2.10852695
1913	0	2506	0	0.129254162
1914	0	2506	0	0.129254192
1914	1.52776456
1915	217	241	241	2.10798955
1915	0	2506	0	0.129254192
1916	2259	2346	2346	2.08910036
1916	0	2506	0	0.129254192
1917	1419	1473	1473	2.10035253
1917	0	2506	0	0.129254192
1918	1838	1908	1908	2.10261798
1918	0	2506	0	0.129254192
1919	2084	2163	2163	2.10852695
1919	0	2506	0	0.129254162
1920	201	224	224	2.10852695
1920	0	2506	0	0.129254162
1921	0	2506	0	0.129254192
1921	1.52776456
1922	542	572	572	2.10035253
1922	0	2506	0	0.129254192
1923	1389	1443	1443	2.10602641
1923	0	2506	0	0.129254192
1924	600	632	632	2.10602641
1924	0	2506	0	0.129254192
1925	2129	2211	2211	2.10798955
1925	0	2506	0	0.129254192
1926	805	846	846	2.04853559
1926	0	2506	0	0.129254192
1927	1739	1805	1805	2.34050179
1927	2034	2111	2111	2.80029798
1927	0	2506	0	0.129254162
1928	0	2506	0	0.129254192
1928	1.52776456
1929	1831	1900	1900	2.08798194
1929	0	2506	0	0.129254192
1930	0	2506	0	0.129254192
1930	1.52776456
1931	132	154	154	4.16762829
1931	331	358	358	4.17837
1931	389	417	417	4.17837
1931	2706	439	439	4.17837
1931	1889	1960	1960	4.16762829
1931	2152	2235	2235	4.17837
1931	2162	2246	2246	4.15872669
1931	2269	2356	2356	4.17412186
1931	0	2506	0	0.129254192
1932	0	1982	1982	2.23778105
1932	0	2506	0	0.129254162
1933	324	351	351	2.7862823
1933	393	421	421	2.79922509
1933	0	2506	0	0.129254192
1934	0	2506	0	0.129254192
1934	1.52776456
1935	0	2506	0	0.129254192
1935	1.52776456
1936	92	110	110	2.79757857
1936	2707	390	390	2.79922509
1936	0	2506	0	0.129254192
1937	490	520	520	2.10602641
1937	0	2506	0	0.129254192
1938	2342	2432	2432	2.10375261
1938	0	2506	0	0.129254192
1939	2708	2483	2483	0.235496894
1939	0	2506	0	1.56095922
1940	1986	2063	2063	2.10798955
1940	0	2506	0	0.129254192
1941	805	846	846	3.46651435
1941	958	1000	1000	3.70694804
1941	1430	1484	1484	3.56384444
1941	1739	1805	1805	1.82711518
1941	0	2506	0	0.224665657
1942	2251	2338	2338	2.10852695
1942	0	2506	0	0.129254162
1943	1739	1805	1805	1.85212147
1943	0	2506	0	0.129254192
1944	1221	1270	1270	2.10852695
1944	0	2506	0	0.129254162
1945	2306	2395	2395	2.10852695
1945	0	2506	0	0.129254162
1946	343	370	370	2.0958364
1946	0	2506	0	0.129254192
1947	723	758	758	3.15639734
1947	0	2506	0	0.293738008
1947	1.2195698
1948	0	2506	0	0.129254192
1948	1.52776456
1949	559	589	589	2.10798955
1949	0	2506	0	0.129254192
1950	922	964	964	2.10852695
1950	0	2506	0	0.129254162
1951	113	134	134	3.801301
1951	785	824	824	3.89022422
1951	970	1014	1014	3.87861252
1951	1181	1229	1229	3.8521719
1951	1739	1805	1805	2.88485599
1951	2343	2433	2433	3.88533378
1951	0	2506	0	0.129254192
1952	1739	1805	1805	1.85212147
1952	0	2506	0	0.129254192
1953	0	2506	0	0.129254192
1953	1.52776456
1954	554	584	584	2.79530835
1954	0	2506	0	0.129254192
1955	0	2506	0	0.129254192
1955	1.52776456
1956	596	628	628	2.10852695
1956	0	2506	0	0.129254162
1957	2709	2435	2435	1.54059434
1957	0	2506	0	0.293738008
1958	2195	2280	2280	2.10798955
1958	0	2506	0	0.129254192
1959	2083	2162	2162	2.10602641
1959	0	2506	0	0.129254192
1960	0	2506	0	0.129254192
1960	1.52776456
1961	604	636	636	2.10852695
1961	0	2506	0	0.129254162
1962	2378	2469	2469	3.20364881
1962	0	2506	0	0.293738008
1962	1.2195698
1963	0	2506	0	0.129254192
1963	1.52776456
1964	1739	1805	1805	2.71860218
1964	1851	1922	1922	3.49069595
1964	2057	2134	2134	3.48077178
1964	0	2506	0	0.129254192
1965	1092	1140	1140	2.10148478
1965	0	2506	0	0.129254192
1966	473	503	503	2.79078603
1966	2068	2146	2146	2.80029798
1966	0	2506	0	0.129254192
1967	135	157	157	2.76186562
1967	805	846	846	2.68386316
1967	0	2506	0	0.129254162
1968	1093	1141	1141	2.10852695
1968	0	2506	0	0.129254162
1969	1323	1374	1374	2.10852695
1969	0	2506	0	0.129254162
1970	9	25	25	2.0958364
1970	0	2506	0	0.129254192
1971	0	2506	0	0.387381166
1971	0.92848891
1972	592	624	624	2.10852695
1972	0	2506	0	0.129254162
1973	241	265	265	3.05210185
1973	2111	2191	2191	3.20031929
1973	2394	2485	2485	3.19017172
1973	0	2506	0	0.129254162
1974	0	2506	0	0.129254192
1974	1.52776456
1975	0	2506	0	0.129254192
1975	1.52776456
1976	1739	1805	1805	2.34050179
1976	0	2506	0	0.129254162
1976	1.85536683
1977	1343	1395	1395	2.10488915
1977	0	2506	0	0.129254162
1978	432	461	461	2.10852695
1978	0	2506	0	0.129254162
1979	744	780	780	2.06042433
1979	0	2506	0	0.129254192
1980	0	2506	0	0.129254192
1980	1.52776456
1981	1208	1257	1257	3.44540882
1981	1376	1430	1430	3.44107294
1981	1524	1582	1582	3.47181249
1981	0	2506	0	0.129254162
1981	2.07081318
1982	101	120	120	2.10488915
1982	0	2506	0	0.129254162
1983	1744	1810	1810	2.10852695
1983	0	2506	0	0.129254162
1984	0	2220	2220	2.23778105
1984	0	2506	0	0.129254162
1985	1357	1409	1409	2.10852695
1985	0	2506	0	0.129254162
1986	36	53	53	2.80029798
1986	2006	2083	2083	2.79922509
1986	0	2506	0	0.129254192
1987	2011	2088	2088	2.10852695
1987	0	2506	0	0.129254162
1988	1484	1540	1540	2.10716486
1988	0	2506	0	0.129254192
1989	805	846	846	3.44439578
1989	862	903	903	3.70980072
1989	1540	1598	1598	3.70980072
1989	1618	1681	1681	3.71246958
1989	1777	1845	1845	3.70009542
1989	0	2506	0	0.129254192
1990	2012	2089	2089	2.10852695
1990	0	2506	0	0.129254162
1991	1642	1706	1706	2.10488915
1991	0	2506	0	0.129254162
1992	1642	1706	1706	2.10488915
1992	0	2506	0	0.129254162
1993	0	2506	0	0.129254192
1993	1.52776456
1994	281	307	307	4.97911739
1994	548	578	578	4.89288521
1994	661	695	695	4.89288521
1994	707	741	741	4.97911739
1994	845	886	886	4.95861721
1994	1356	1408	1408	4.9089179
1994	1483	1539	1539	4.89288521
1994	1536	1594	1594	4.94177628
1994	1739	1805	1805	2.71222425
1994	1745	1811	1811	4.94177628
1994	2001	2078	2078	4.97098398
1994	2208	2293	2293	4.8462739
1994	2374	2465	2465	4.9089179
1994	0	2506	0	0.278747261
1994	1.59707916
1995	1739	1805	1805	1.85212147
1995	0	2506	0	0.129254192
1996	179	201	201	2.08910036
1996	0	2506	0	0.129254192
1997	971	1015	1015	0.328280002
1997	0	2506	0	1.27327752
1998	527	557	557	2.10798955
1998	0	2506	0	0.129254192
1999	0	2506	0	0.129254192
1999	1.52776456
2000	1294	1345	1345	2.10852695
2000	0	2506	0	0.129254162
2001	236	260	260	2.74879599
2001	0	2506	0	0.129254162
2001	1.85536683
2002	0	2506	0	0.387381166
2002	0.92848891
2003	1019	1064	1064	3.47760129
2003	0	2506	0	0.84484905
2003	0.532921374
2004	0	2506	0	0.129254192
2004	1.52776456
2005	66	83	83	5.18654299
2005	412	440	440	5.21537876
2005	517	547	547	5.2039094
2005	551	581	581	5.21537876
2005	715	749	749	5.21537876
2005	767	804	804	4.91703892
2005	934	976	976	5.21537876
2005	1123	1171	1171	5.21537876
2005	1270	1320	1320	5.21537876
2005	1281	1332	1332	5.16302919
2005	1283	1334	1334	5.21537876
2005	1344	1396	1396	5.21537876
2005	0	1972	1972	5.3446331
2005	2039	2116	2116	3.56675959
2005	2062	2140	2140	5.21537876
2005	2065	2143	2143	5.21537876
2005	2710	2309	2309	3.57240343
2005	2302	2391	2391	5.21537876
2005	2337	2427	2427	5.21537876
2005	0	2506	0	0.169623926
2006	1077	1125	1125	2.77289057
2006	1262	1311	1311	2.80029798
2006	0	2506	0	0.129254192
2007	882	923	923	2.10852695
2007	0	2506	0	0.129254162
2008	197	220	220	2.08798194
2008	0	2506	0	0.129254192
2009	237	261	261	2.10852695
2009	0	2506	0	0.129254162
2010	1670	1735	1735	2.10852695
2010	0	2506	0	0.129254162
2011	260	284	284	2.10852695
2011	0	2506	0	0.129254162
2012	519	549	549	2.10852695
2012	0	2506	0	0.129254162
2013	1884	1955	1955	2.78403735
2013	0	2506	0	0.129254162
2013	1.85536683
2014	919	961	961	4.46150255
2014	1069	1116	1116	4.57206106
2014	1248	1297	1297	4.49815989
2014	1330	1381	1381	4.57839346
2014	1451	1505	1505	4.47357273
2014	1500	1556	1556	4.57206106
2014	1762	1829	1829	4.56241131
2014	2114	2194	2194	4.56241131
2014	2220	2305	2305	4.56241131
2014	2349	2439	2439	4.54922628
2014	0	2506	0	0.129254192
2015	801	842	842	3.89086699
2015	1077	1125	1125	3.84286475
2015	1867	1938	1938	3.86876202
2015	0	2506	0	0.545880258
2015	0.85995245
2016	0	2506	0	0.129254192
2016	1.52776456
2017	436	465	465	2.10798955
2017	0	2506	0	0.129254192
2018	2711	1075	1075	2.80029798
2018	2395	2486	2486	2.80029798
2018	0	2506	0	0.129254192
2019	2048	2125	2125	2.10488915
2019	0	2506	0	0.129254162
2020	2259	2346	2346	2.08910036
2020	0	2506	0	0.129254192
2021	2712	204	204	2.7862823
2021	0	2506	0	0.129254192
2022	645	679	679	2.78403735
2022	0	2506	0	0.129254162
2022	1.85536683
2023	243	267	267	2.10716486
2023	0	2506	0	0.129254192
2024	832	873	873	3.46453166
2024	0	2506	0	0.84484905
2024	0.532921374
2025	661	695	695	2.78852963
2025	0	2506	0	0.129254162
2025	1.85536683
2026	1828	1897	1897	2.10798955
2026	0	2506	0	0.129254192
2027	1436	1490	1490	2.10602641
2027	0	2506	0	0.129254192
2028	686	720	720	2.79530835
2028	858	899	899	2.79757857
2028	0	2506	0	0.129254192
2029	504	534	534	2.10852695
2029	0	2506	0	0.129254162
2030	0	2506	0	0.129254192
2030	1.52776456
2031	823	864	864	2.79922509
2031	919	961	961	2.77956343
2031	0	2506	0	0.129254192
2032	179	201	201	2.08910036
2032	0	2506	0	0.129254192
2033	1739	1805	1805	1.85212147
2033	0	2506	0	0.129254192
2034	1739	1805	1805	1.85212147
2034	0	2506	0	0.129254192
2035	0	2506	0	0.129254192
2035	1.52776456
2036	1524	1582	1582	2.10375261
2036	0	2506	0	0.129254192
2037	220	244	244	2.10852695
2037	0	2506	0	0.129254162
2038	546	576	576	2.10852695
2038	0	2506	0	0.129254162
2039	523	553	553	3.49069595
2039	1047	1093	1093	3.44107294
2039	1126	1174	1174	3.49069595
2039	2299	2388	2388	3.48855901
2039	0	2506	0	0.129254192
2040	267	293	293	4.15696049
2040	805	846	846	0.917917013
2040	0	1517	1517	4.31241131
2040	0	2506	0	0.704485357
2040	2.00864625
2041	2374	2465	2465	2.10375261
2041	0	2506	0	0.129254192
2042	2258	2345	2345	2.10488915
2042	0	2506	0	0.129254162
2043	583	613	613	3.48077178
2043	1090	1138	1138	3.48077178
2043	1572	1634	1634	3.48077178
2043	1939	2014	2014	3.48077178
2043	0	2506	0	0.129254162
2044	809	850	850	2.10375261
2044	0	2506	0	0.129254192
2045	1216	1265	1265	3.19692516
2045	1491	1547	1547	3.20438814
2045	1710	1775	1775	3.19354272
2045	0	2506	0	0.129254162
2046	62	79	79	3.71246958
2046	2713	1349	1349	3.71246958
2046	1413	1467	1467	3.71246958
2046	2191	2276	2276	3.68895078
2046	0	2506	0	0.129254192
2047	744	780	780	2.706424
2047	0	2506	0	0.129254162
2047	1.85536683
2048	259	283	283	4.17412186
2048	805	846	846	3.77966571
2048	1535	1593	1593	4.16762829
2048	2116	2196	2196	4.17837
2048	2312	2401	2401	4.17837
2048	0	2506	0	0.129254192
2049	1536	1594	1594	2.79530835
2049	1881	1952	1952	2.79922509
2049	0	2506	0	0.129254192
2050	1775	1843	1843	2.10261798
2050	0	2506	0	0.129254192
2051	0	2506	0	0.129254192
2051	1.52776456
2052	1941	2016	2016	2.10488915
2052	0	2506	0	0.129254162
2053	1904	1976	1976	1.13538957
2053	0	2506	0	0.387381166
2054	0	2506	0	0.129254192
2054	1.52776456
2055	2714	220	220	2.08798194
2055	0	2506	0	0.129254192
2056	2715	183	183	2.10798955
2056	0	2506	0	0.129254192
2057	209	232	232	4.47358418
2057	236	260	260	4.2849288
2057	662	696	696	4.43479967
2057	935	977	977	4.49552107
2057	2716	1805	1805	1.48981011
2057	1749	1815	1815	4.43479967
2057	1887	1958	1958	4.44435549
2057	1890	1961	1961	4.44435549
2057	0	2506	0	0.334869772
2057	2.41918588
2058	73	90	90	3.49069595
2058	257	281	281	3.49069595
2058	0	2506	0	0.129254192
2059	1483	1539	1539	2.10261798
2059	0	2506	0	0.129254192
2060	1315	1366	1366	2.10852695
2060	0	2506	0	0.129254162
2061	211	234	234	4.17899179
2061	1077	1125	1125	4.08002663
2061	1584	1646	1646	4.17899179
2061	1647	1712	1712	4.17899179
2061	2717	1805	1805	2.17227125
2061	1791	1859	1859	4.17899179
2061	2268	2355	2355	4.17899179
2061	0	2506	0	0.18781139
2062	1566	1626	1626	2.10852695
2062	0	2506	0	0.129254162
2063	2066	2144	2144	2.10798955
2063	0	2506	0	0.129254192
2064	1252	1301	1301	2.10602641
2064	0	2506	0	0.129254192
2065	0	2506	0	0.129254192
2065	1.52776456
2066	694	728	728	3.70571613
2066	696	730	730	3.68342686
2066	1003	1047	1047	3.59387946
2066	1391	1445	1445	3.69450927
2066	2718	1527	1527	3.71246958
2066	0	2506	0	0.129254192
2067	2081	2160	2160	2.10602641
2067	0	2506	0	0.129254192
2068	967	1011	1011	2.10488915
2068	0	2506	0	0.129254162
2069	1727	1792	1792	2.10852695
2069	0	2506	0	0.129254162
2070	0	2506	0	0.129254192
2070	1.52776456
2071	378	406	406	4.0289712
2071	445	474	474	3.96125221
2071	548	578	578	4.0058856
2071	562	592	592	4.03678656
2071	578	608	608	4.04620361
2071	925	967	967	4.02121639
2071	1525	1583	1583	4.02121639
2071	0	2506	0	0.129254192
2072	1973	2049	2049	2.10716486
2072	0	2506	0	0.129254192
2073	1739	1805	1805	1.85212147
2073	0	2506	0	0.129254192
2074	912	954	954	3.48528242
2074	1941	2016	2016	3.47628164
2074	2014	2091	2091	3.44976068
2074	2234	2319	2319	3.49069595
2074	0	2506	0	0.129254192
2075	241	265	265	2.6961062
2075	1687	1752	1752	2.7862823
2075	0	2506	0	0.129254162
2076	236	260	260	2.08240962
2076	0	2506	0	0.129254162
2077	180	202	202	2.10852695
2077	0	2506	0	0.129254162
2078	0	2506	0	0.129254192
2078	1.52776456
2079	2394	2485	2485	2.10375261
2079	0	2506	0	0.129254192
2080	2122	2202	2202	2.10852695
2080	0	2506	0	0.129254162
2081	192	215	215	3.89342046
2081	395	423	423	3.89342046
2081	1091	1139	1139	3.89342046
2081	1193	1242	1242	3.89342046
2081	1356	1408	1408	3.86530352
2081	0	2506	0	0.129254192
2082	723	758	758	2.76186562
2082	989	1033	1033	2.7553103
2082	0	2506	0	0.129254192
2083	179	201	201	3.42431927
2083	2073	2152	2152	3.49131989
2083	0	2506	0	0.250011921
2083	1.40461874
2084	0	2506	0	0.129254192
2084	1.52776456
2085	0	2506	0	0.129254192
2085	1.52776456
2086	0	2506	0	0.129254192
2086	1.52776456
2087	0	2506	0	0.129254192
2087	1.52776456
2088	1322	1373	1373	2.79757857
2088	1348	1400	1400	2.79922509
2088	0	2506	0	0.129254192
2089	2719	2080	2080	2.10602641
2089	0	2506	0	0.129254192
2090	0	2506	0	0.129254192
2090	1.52776456
2091	651	685	685	2.10375261
2091	0	2506	0	0.129254192
2092	2153	2236	2236	2.10488915
2092	0	2506	0	0.129254162
2093	2357	2448	2448	2.10852695
2093	0	2506	0	0.129254162
2094	1574	1636	1636	2.77733445
2094	0	2506	0	0.129254192
2095	843	884	884	3.49069595
2095	1165	1213	1213	3.49069595
2095	1460	1514	1514	3.49069595
2095	1580	1642	1642	3.46736383
2095	0	2506	0	0.129254192
2096	1568	1629	1629	2.77511001
2096	1928	2002	2002	2.80029798
2096	0	2506	0	0.129254192
2097	628	661	661	3.20501208
2097	0	2506	0	0.293738008
2097	1.2195698
2098	204	227	227	1.54059434
2098	0	2506	0	0.293738008
2099	209	232	232	2.10602641
2099	0	2506	0	0.129254192
2100	135	157	157	2.76186562
2100	819	860	860	2.79757857
2100	0	2506	0	0.129254192
2101	1997	2074	2074	2.10716486
2101	0	2506	0	0.129254192
2102	0	2506	0	0.129254192
2102	1.52776456
2103	1343	1395	1395	2.10488915
2103	0	2506	0	0.129254162
2104	744	780	780	2.06042433
2104	0	2506	0	0.129254192
2105	0	2506	0	0.129254192
2105	1.52776456
2106	1054	1100	1100	2.76846719
2106	2259	2346	2346	2.76186562
2106	0	2506	0	0.129254192
2107	0	2506	0	0.129254192
2107	1.52776456
2108	1739	1805	1805	2.34050179
2108	0	2506	0	0.129254162
2108	1.85536683
2109	241	265	265	2.6961062
2109	0	2506	0	0.129254192
2110	1359	1411	1411	2.80029798
2110	0	2506	0	0.129254162
2110	1.85536683
2111	0	487	487	3.33364224
2111	486	516	516	3.20278072
2111	491	521	521	3.20278072
2111	0	2506	0	0.129254162
2112	1101	1149	1149	2.10716486
2112	0	2506	0	0.129254192
2113	2196	2281	2281	2.10852695
2113	0	2506	0	0.129254162
2114	542	572	572	3.45852423
2114	805	846	846	3.27052522
2114	919	961	961	3.44976068
2114	983	1027	1027	3.49069595
2114	0	2506	0	0.129254192
2115	1739	1805	1805	2.34050179
2115	1961	2036	2036	2.80029798
2115	0	2506	0	0.129254162
2116	1085	1133	1133	2.10716486
2116	0	2506	0	0.129254192
2117	1512	1569	1569	2.10716486
2117	0	2506	0	0.129254192
2118	1077	1125	1125	2.09471083
2118	0	2506	0	0.129254192
2119	249	273	273	2.10716486
2119	0	2506	0	0.129254192
2120	1414	1468	1468	2.09809184
2120	0	2506	0	0.129254192
2121	437	466	466	2.80029798
2121	2720	519	519	2.80029798
2121	0	2506	0	0.129254192
2122	0	2506	0	0.129254192
2122	1.52776456
2123	1401	1455	1455	2.10716486
2123	0	2506	0	0.129254192
2124	0	2506	0	0.129254192
2124	1.52776456
2125	241	265	265	2.05500269
2125	0	2506	0	0.129254162
2126	723	758	758	2.76186562
2126	801	842	842	2.79757857
2126	0	2506	0	0.129254192
2127	0	2506	0	0.129254192
2127	1.52776456
2128	41	58	58	3.19692516
2128	607	639	639	3.20438814
2128	608	640	640	3.20438814
2128	0	2506	0	0.129254192
2129	861	902	902	2.79078603
2129	874	915	915	2.79078603
2129	0	2506	0	0.129254192
2130	0	2506	0	0.129254192
2130	1.52776456
2131	267	293	293	2.10261798
2131	0	2506	0	0.129254192
2132	1341	1393	1393	2.10375261
2132	0	2506	0	0.129254192
2133	450	479	479	2.10261798
2133	0	2506	0	0.129254192
2134	1116	1164	1164	2.10852695
2134	0	2506	0	0.129254162
2135	1590	1653	1653	2.10852695
2135	0	2506	0	0.129254162
2136	241	265	265	2.05500269
2136	0	2506	0	0.129254162
2137	973	1017	1017	2.10798955
2137	0	2506	0	0.129254192
2138	1382	1436	1436	2.10852695
2138	0	2506	0	0.129254162
2139	1831	1900	1900	2.08798194
2139	0	2506	0	0.129254192
2140	292	319	319	3.18012786
2140	454	483	483	3.20438814
2140	0	2506	0	0.129254192
2141	0	2506	0	0.129254192
2141	1.52776456
2142	0	2506	0	0.387381166
2142	0.92848891
2143	0	2506	0	0.129254192
2143	1.52776456
2144	2411	2502	2502	2.10716486
2144	0	2506	0	0.129254192
2145	0	2506	0	0.129254192
2145	1.52776456
2146	0	2506	0	0.129254192
2146	1.52776456
2147	1003	1047	1047	2.75096297
2147	1018	1063	1063	2.77289057
2147	0	2506	0	0.129254192
2148	194	217	217	2.10852695
2148	0	2506	0	0.129254162
2149	2123	2203	2203	2.80029798
2149	2187	2272	2272	2.76626134
2149	0	2506	0	0.129254192
2150	668	702	702	2.7862823
2150	2411	2502	2502	2.79757857
2150	0	2506	0	0.129254192
2151	388	416	416	2.10798955
2151	0	2506	0	0.129254192
2152	197	220	220	2.08798194
2152	0	2506	0	0.129254192
2153	2721	1391	1391	0.183806494
2153	0	2506	0	1.78410304
2154	1650	1715	1715	2.10852695
2154	0	2506	0	0.129254162
2155	1947	2022	2022	1.13523269
2155	0	2506	0	0.387381166
2156	221	245	245	2.10798955
2156	0	2506	0	0.129254192
2157	0	2506	0	0.129254192
2157	1.52776456
2158	0	2506	0	0.129254192
2158	1.52776456
2159	1129	1177	1177	2.10798955
2159	0	2506	0	0.129254192
2160	0	2506	0	0.129254192
2160	1.52776456
2161	93	111	111	3.20438814
2161	1166	1214	1214	3.20031929
2161	2060	2137	2137	3.20438814
2161	0	2506	0	0.129254162
2162	1245	1294	1294	3.48528242
2162	0	1419	1419	3.61995006
2162	2163	2247	2247	3.49069595
2162	0	2506	0	0.129254162
2163	458	488	488	2.10852695
2163	0	2506	0	0.129254162
2164	0	2506	0	0.129254192
2164	1.52776456
2165	317	344	344	2.10261798
2165	0	2506	0	0.129254192
2166	1484	1540	1540	2.10716486
2166	0	2506	0	0.129254192
2167	809	850	850	2.79078603
2167	1894	1965	1965	2.80029798
2167	0	2506	0	0.129254192
2168	1714	1779	1779	2.79757857
2168	0	2506	0	0.129254162
2168	1.85536683
2169	0	2506	0	0.129254192
2169	1.52776456
2170	0	2506	0	0.129254192
2170	1.52776456
2171	179	201	201	2.76186562
2171	0	2506	0	0.129254162
2171	1.85536683
2172	241	265	265	2.05500269
2172	0	2506	0	0.129254162
2173	0	2506	0	0.129254192
2173	1.52776456
2174	179	201	201	3.7914021
2174	1106	1154	1154	3.868016
2174	1739	1805	1805	1.96606541
2174	2135	2217	2217	3.8940444
2174	2355	2446	2446	3.84980702
2174	0	2506	0	0.208118096
2175	990	1034	1034	2.10716486
2175	0	2506	0	0.129254192
2176	2208	2293	2293	2.09922147
2176	0	2506	0	0.129254192
2177	0	2506	0	0.129254192
2177	1.52776456
2178	1739	1805	1805	1.85212147
2178	0	2506	0	0.129254192
2179	1553	1613	1613	2.10798955
2179	0	2506	0	0.129254192
2180	768	805	805	2.10716486
2180	0	2506	0	0.129254192
2181	832	873	873	2.09358621
2181	0	2506	0	0.129254192
2182	0	2506	0	0.129254192
2182	1.52776456
2183	2125	2205	2205	2.10852695
2183	0	2506	0	0.129254162
2184	866	907	907	2.10852695
2184	0	2506	0	0.129254162
2185	0	2506	0	0.129254192
2185	1.52776456
