1623	1889	网友	网友	2.10602641
1623	0	#0	<eps>	0.129254192
1624	1075	广场	广场	2.10602641
1624	0	#0	<eps>	0.129254192
1625	1772	码头	码头	2.10798955
1625	0	#0	<eps>	0.129254207
1626	2131	路	路	2.10716486
1626	0	#0	<eps>	0.129254192
1627	1027	工作站	工作站	2.10798955
1627	0	#0	<eps>	0.129254207
1628	1854	约束	约束	2.10716486
1628	0	#0	<eps>	0.129254192
1629	737	和	和	2.06042433
1629	0	#0	<eps>	0.129254207
1630	1234	批判	批判	2.10852695
1630	0	#0	<eps>	0.129254162
1631	1217	扑灭	扑灭	2.10852695
1631	0	#0	<eps>	0.129254162
1632	0	#0	<eps>	0.129254192
1632	1.52776456
1633	0	沙子	沙子	3.71246958
1633	1693	琴台	琴台	3.71246958
1633	1851	红星路	红星路	3.71246958
1633	2258	酒楼	酒楼	3.71246958
1633	0	#0	<eps>	0.129254118
1633	2.12009096
1634	1923	能力	能力	2.10852695
1634	0	#0	<eps>	0.129254162
1635	0	#0	<eps>	0.129254192
1635	1.52776456
1636	380	侠侣	侠侣	2.80029798
1636	1792	神箭	神箭	2.80029798
1636	0	#0	<eps>	0.129254073
1637	1042	巴士	巴士	3.20438814
1637	1352	救世主	救世主	3.20438814
1637	1508	档案	档案	3.20438814
1637	0	#0	<eps>	0.129254088
1638	0	#0	<eps>	0.129254192
1638	1.52776456
1639	1730	的	的	1.85212147
1639	0	#0	<eps>	0.129254207
1640	1963	获刑	获刑	2.10852695
1640	0	#0	<eps>	0.129254162
1641	0	#0	<eps>	0.129254192
1641	1.52776456
1642	1614	清香	清香	2.10852695
1642	0	#0	<eps>	0.129254162
1643	401	做	做	2.10488915
1643	0	#0	<eps>	0.129254162
1644	60	三	三	2.08798194
1644	0	#0	<eps>	0.129254207
1645	0	#0	<eps>	0.129254192
1645	1.52776456
1646	1213	手机	手机	2.10488915
1646	0	#0	<eps>	0.129254162
1647	141	业主	业主	2.79922509
1647	1889	网友	网友	2.79530835
1647	0	#0	<eps>	0.129254207
1648	7	一事	一事	3.89108777
1648	716	后	后	3.7914021
1648	1421	是	是	3.71497226
1648	1730	的	的	2.9344697
1648	0	#0	<eps>	0.208118036
1648	1.63186741
1649	61	三个	三个	2.10602641
1649	0	#0	<eps>	0.129254192
1650	2646	雨	雨	2.10852695
1650	0	#0	<eps>	0.129254162
1651	1730	的	的	1.85212147
1651	0	#0	<eps>	0.129254207
1652	0	#0	<eps>	0.129254192
1652	1.52776456
1653	113	不可	不可	3.71309352
1653	2647	你	你	2.04388118
1653	1730	的	的	2.87069035
1653	0	#0	<eps>	0.224665612
1653	2.19547701
1654	2648	给	给	2.10035253
1654	0	#0	<eps>	0.129254192
1655	0	#0	<eps>	0.387381166
1655	0.92848891
1656	1804	称	称	2.79757857
1656	0	#0	<eps>	0.129254237
1656	1.85536683
1657	726	吵架	吵架	2.10852695
1657	0	#0	<eps>	0.129254162
1658	2649	去	去	1.1329962
1658	0	#0	<eps>	0.387381375
1659	0	#0	<eps>	0.387381166
1659	0.92848891
1660	229	也	也	2.08240962
1660	0	#0	<eps>	0.129254162
1661	1377	新梅	新梅	2.10852695
1661	0	#0	<eps>	0.129254162
1662	0	#0	<eps>	0.129254192
1662	1.52776456
1663	288	人员	人员	2.10716486
1663	0	#0	<eps>	0.129254192
1664	1239	把	把	2.10148478
1664	0	#0	<eps>	0.129254162
1665	0	#0	<eps>	0.129254192
1665	1.52776456
1666	1308	推出	推出	2.10375261
1666	0	#0	<eps>	0.129254207
1667	1421	是	是	2.07355738
1667	0	#0	<eps>	0.129254192
1668	1985	行业	行业	2.09471083
1668	0	#0	<eps>	0.129254162
1669	1294	授权	授权	2.10798955
1669	0	#0	<eps>	0.129254207
1670	905	女子	女子	2.10375261
1670	0	#0	<eps>	0.129254207
1671	2254	酒吧	酒吧	2.10488915
1671	0	#0	<eps>	0.129254162
1672	2650	吸引	吸引	2.80029798
1672	1875	给	给	2.78403735
1672	0	#0	<eps>	0.129254118
1673	1723	登陆	登陆	2.10852695
1673	0	#0	<eps>	0.129254162
1674	0	#0	<eps>	0.129254192
1674	1.52776456
1675	0	#0	<eps>	0.129254192
1675	1.52776456
1676	994	将	将	2.0835216
1676	0	#0	<eps>	0.129254192
1677	88	上	上	2.09471083
1677	0	#0	<eps>	0.129254162
1678	701	各种	各种	4.48863649
1678	837	处于	处于	4.48048735
1678	940	学校	学校	4.46933365
1678	941	孩子	孩子	4.45830202
1678	1188	我们	我们	4.38431549
1678	1355	教育	教育	4.48863649
1678	1730	的	的	3.12977719
1678	2178	还	还	2.8054719
1678	0	#0	<eps>	0.21560578
1678	1.92249262
1679	190	为	为	3.92919588
1679	716	后	后	3.9353435
1679	1009	就	就	3.96666789
1679	1513	检查	检查	2.38635325
1679	0	#0	<eps>	0.268518031
1679	1.74249685
1680	2221	逃跑	逃跑	2.10852695
1680	0	#0	<eps>	0.129254162
1681	0	#0	<eps>	0.129254192
1681	1.52776456
1682	336	会	会	2.77511001
1682	2177	返还	返还	2.80029798
1682	0	#0	<eps>	0.129254088
1683	1469	服务员	服务员	2.80029798
1683	0	#0	<eps>	0.0625278726
1684	0	#0	<eps>	0.129254192
1684	1.52776456
1685	2250	都	都	2.08910036
1685	0	#0	<eps>	0.129254192
1686	642	参加	参加	2.80029798
1686	1742	直接	直接	2.79530835
1686	0	#0	<eps>	0.129254192
1687	2346	项目	项目	2.10035253
1687	0	#0	<eps>	0.129254192
1688	737	和	和	2.06042433
1688	0	#0	<eps>	0.129254207
1689	2250	都	都	2.08910036
1689	0	#0	<eps>	0.129254192
1690	0	#0	<eps>	0.129254192
1690	1.52776456
1691	234	了	了	2.05500269
1691	0	#0	<eps>	0.129254192
1692	2651	忘记	忘记	2.10852695
1692	0	#0	<eps>	0.129254162
1693	2133	路店	路店	2.10798955
1693	0	#0	<eps>	0.129254207
1694	2147	较	较	2.10852695
1694	0	#0	<eps>	0.129254162
1695	364	何种	何种	3.20278072
1695	1805	移动	移动	3.20438814
1695	0	#0	<eps>	0.129254207
1696	995	将会	将会	2.10716486
1696	0	#0	<eps>	0.129254192
1697	1075	广场	广场	2.10602641
1697	0	#0	<eps>	0.129254192
1698	20	一天	一天	3.48855901
1698	910	好	好	3.44976068
1698	1016	居民	居民	3.48077178
1698	1213	手机	手机	3.47628164
1698	0	#0	<eps>	0.129254192
1699	1695	生产	生产	2.10716486
1699	0	#0	<eps>	0.129254192
1700	373	供应	供应	2.10852695
1700	0	#0	<eps>	0.129254162
1701	106	不	不	3.63502216
1701	229	也	也	3.58885288
1701	949	完全	完全	3.70571613
1701	0	#0	<eps>	0.0751814023
1702	0	#0	<eps>	0.129254192
1702	1.52776456
1703	62	三井	三井	4.04682541
1703	241	事前	事前	4.04682541
1703	267	五年	五年	4.03801346
1703	1858	组委会	组委会	4.00194597
1703	0	英国	英国	4.04682541
1703	0	#0	<eps>	0.0903757289
1704	2248	部分	部分	2.10375261
1704	0	#0	<eps>	0.129254207
1705	2652	撤回	撤回	3.20031929
1705	1730	的	的	2.57608843
1705	0	#0	<eps>	0.129254118
1705	1.99372411
1706	2179	还是	还是	2.10488915
1706	0	#0	<eps>	0.129254162
1707	681	只是	只是	2.10798955
1707	0	#0	<eps>	0.129254207
1708	654	发展	发展	2.10261798
1708	0	#0	<eps>	0.129254192
1709	0	#0	<eps>	0.129254192
1709	1.52776456
1710	749	商城	商城	2.10852695
1710	0	#0	<eps>	0.129254162
1711	0	#0	<eps>	0.129254192
1711	1.52776456
1712	1730	的	的	1.85212147
1712	0	#0	<eps>	0.129254207
1713	0	#0	<eps>	0.129254192
1713	1.52776456
1714	2653	消耗	消耗	1.13523269
1714	0	#0	<eps>	0.387381166
1715	0	菜	菜	2.10852695
1715	0	#0	<eps>	0.129254162
1716	138	世界杯	世界杯	4.57839346
1716	407	停留	停留	4.57839346
1716	542	制服	制服	4.57839346
1716	1060	干	干	4.57206106
1716	0	拉着	拉着	4.57839346
1716	1265	持刀	持刀	4.57206106
1716	0	攒	攒	4.57839346
1716	1671	猝死	猝死	4.57839346
1716	1815	站	站	4.57839346
1716	1996	被	被	4.34819269
1716	0	#0	<eps>	0.106403217
1717	0	#0	<eps>	0.129254192
1717	1.52776456
1718	0	#0	<eps>	0.129254192
1718	1.52776456
1719	353	低收入	低收入	2.10798955
1719	0	#0	<eps>	0.129254207
1720	413	偶	偶	2.10852695
1720	0	#0	<eps>	0.129254162
1721	1249	抢占	抢占	2.10798955
1721	0	#0	<eps>	0.129254207
1722	737	和	和	2.06042433
1722	0	#0	<eps>	0.129254207
1723	2342	韩国	韩国	2.10798955
1723	0	#0	<eps>	0.129254207
1724	1716	男子	男子	2.10035253
1724	0	#0	<eps>	0.129254192
1725	319	以下	以下	2.10852695
1725	0	#0	<eps>	0.129254162
1726	1421	是	是	2.73163033
1726	1601	涨幅	涨幅	2.80029798
1726	0	#0	<eps>	0.129254237
1727	1421	是	是	2.07355738
1727	0	#0	<eps>	0.129254192
1728	887	天山	天山	2.10852695
1728	0	#0	<eps>	0.129254162
1729	2382	驴	驴	2.10852695
1729	0	#0	<eps>	0.129254162
1730	9	一些	一些	7.0034852
1730	27	一张	一张	7.44834948
1730	39	一种	一种	6.8796382
1730	44	一致性	一致性	7.55026627
1730	60	三	三	5.34224701
1730	64	三分之一	三分之一	7.55026627
1730	65	三分之二	三分之二	7.55026627
1730	68	三十四	三十四	7.55026627
1730	77	三星	三星	5.88280535
1730	104	下跌	下跌	7.14486885
1730	115	不在意	不在意	7.55026627
1730	121	不断	不断	7.30958366
1730	136	世界	世界	7.14486885
1730	146	东京	东京	6.8796382
1730	152	东西	东西	6.13551664
1730	163	两张	两张	7.44834948
1730	2654	主要	主要	6.02087784
1730	221	乒乓球	乒乓球	6.22114515
1730	232	买家	买家	7.44834948
1730	238	事	事	7.44834948
1730	245	事情	事情	7.55026627
1730	2655	二手房	二手房	6.10978079
1730	262	亏空	亏空	7.55026627
1730	263	互动	互动	7.44834948
1730	276	交通	交通	6.10978079
1730	279	产品	产品	4.9503274
1730	285	人	人	6.57993841
1730	2656	人口	人口	6.6702137
1730	289	人士	人士	7.44834948
1730	294	人气	人气	7.55026627
1730	310	他	他	5.88280535
1730	332	企业	企业	7.55026627
1730	334	优惠	优惠	7.55026627
1730	338	会徽	会徽	5.97270298
1730	339	传感器	传感器	7.55026627
1730	351	位置	位置	7.44834948
1730	354	低迷	低迷	7.44834948
1730	361	体验	体验	7.44834948
1730	367	作品	作品	4.97074699
1730	2657	依靠	依靠	7.55026627
1730	387	保障	保障	7.14486885
1730	389	信心	信心	7.55026627
1730	390	信息	信息	7.14486885
1730	421	先	先	7.55026627
1730	426	全	全	7.55026627
1730	437	公募	公募	7.14486885
1730	453	关注	关注	6.8796382
1730	454	关注点	关注点	7.55026627
1730	462	具体	具体	7.14486885
1730	471	内容	内容	7.55026627
1730	472	内战	内战	7.55026627
1730	502	出现	出现	6.76945257
1730	519	刚	刚	7.55026627
1730	523	创业	创业	7.55026627
1730	534	别	别	7.30958366
1730	543	制造	制造	7.0034852
1730	562	办法	办法	7.14486885
1730	568	动作	动作	7.55026627
1730	572	勇气	勇气	7.55026627
1730	599	半决赛	半决赛	7.44834948
1730	631	压力	压力	7.55026627
1730	632	原则	原则	7.44834948
1730	2658	原因	原因	4.97074699
1730	655	发布	发布	6.6702137
1730	678	另外	另外	7.44834948
1730	688	可	可	6.6702137
1730	691	可能性	可能性	6.13551664
1730	704	合法权益	合法权益	7.55026627
1730	706	合规	合规	7.55026627
1730	737	和	和	5.16711617
1730	754	喜爱	喜爱	7.55026627
1730	759	噱头	噱头	7.55026627
1730	760	四	四	6.10728693
1730	761	四个	四个	7.30958366
1730	766	四年	四年	7.44834948
1730	780	囧	囧	7.55026627
1730	785	国企	国企	7.44834948
1730	805	地方	地方	5.97270298
1730	2659	城市	城市	5.88280535
1730	823	基础	基础	7.44834948
1730	824	基金	基金	6.16259527
1730	829	增加	增加	7.14486885
1730	833	墨西哥	墨西哥	7.55026627
1730	890	天空	天空	7.55026627
1730	903	奥运	奥运	7.30958366
1730	924	威慑	威慑	7.55026627
1730	930	嫌疑	嫌疑	7.55026627
1730	937	存在	存在	6.8796382
1730	0	官方	官方	7.55026627
1730	959	实现	实现	7.0034852
1730	975	宽松	宽松	7.55026627
1730	988	对象	对象	7.55026627
1730	1002	小拇指	小拇指	7.55026627
1730	1010	就是	就是	6.57993841
1730	2660	局面	局面	6.13551664
1730	1019	履职	履职	7.55026627
1730	1025	工作	工作	7.44834948
1730	1027	工作站	工作站	7.44834948
1730	1030	工艺	工艺	7.44834948
1730	1045	市场	市场	6.10728693
1730	1047	市场部	市场部	7.44834948
1730	1050	市民	市民	7.44834948
1730	1061	平台	平台	7.30958366
1730	1067	年龄段	年龄段	7.55026627
1730	2661	幸福	幸福	7.55026627
1730	1080	应用	应用	7.14486885
1730	1087	康熙	康熙	7.55026627
1730	1100	弊端	弊端	7.55026627
1730	1118	当天	当天	7.55026627
1730	1122	形象	形象	7.55026627
1730	1123	影响	影响	7.14486885
1730	1128	征信	征信	7.55026627
1730	1142	心情	心情	7.55026627
1730	1160	思路	思路	7.55026627
1730	1171	情侣	情侣	7.55026627
1730	1172	情况	情况	5.84071445
1730	2662	意见	意见	4.9503274
1730	1197	房价	房价	6.6702137
1730	1208	所有权	所有权	7.55026627
1730	1209	所有者	所有者	7.44834948
1730	1219	打击	打击	7.55026627
1730	1232	扶持	扶持	7.30958366
1730	1236	承诺	承诺	7.30958366
1730	1237	技术	技术	5.97270298
1730	1243	投资	投资	7.14486885
1730	1246	折射	折射	7.55026627
1730	1247	折扣	折扣	7.55026627
1730	1251	报告	报告	7.14486885
1730	1255	报道	报道	7.30958366
1730	1268	持续	持续	7.30958366
1730	1277	指标	指标	6.8796382
1730	1288	损失	损失	7.55026627
1730	1293	授信	授信	7.44834948
1730	1294	授权	授权	7.44834948
1730	2663	接盘	接盘	7.55026627
1730	1311	推进	推进	7.55026627
1730	1312	措施	措施	7.14486885
1730	1331	支持	支持	7.30958366
1730	1334	收入	收入	7.0034852
1730	1344	放宽	放宽	7.55026627
1730	1353	救助	救助	7.55026627
1730	1358	数量	数量	7.44834948
1730	1367	新	新	6.28333569
1730	2664	新增	新增	7.44834948
1730	1376	新政	新政	5.88280535
1730	1380	新股	新股	7.14486885
1730	1386	方式	方式	5.92674351
1730	1407	时候	时候	7.55026627
1730	1409	时尚	时尚	7.55026627
1730	1416	星	星	7.44834948
1730	1432	普及	普及	7.14486885
1730	1436	智能	智能	7.44834948
1730	1468	服务	服务	7.44834948
1730	1474	未来	未来	5.88280535
1730	1486	条件	条件	7.44834948
1730	1495	某	某	7.44834948
1730	2665	标志	标志	7.0034852
1730	1511	桥段	桥段	7.55026627
1730	1515	楼市	楼市	4.90081739
1730	1517	概念	概念	7.44834948
1730	1520	模仿	模仿	7.55026627
1730	1521	模式	模式	7.30958366
1730	2666	歌声	歌声	7.55026627
1730	0	残疾人	残疾人	7.55026627
1730	1548	比赛	比赛	6.8796382
1730	2667	汽车	汽车	4.79401445
1730	1571	泡沫	泡沫	6.76945257
1730	1573	注意力	注意力	7.55026627
1730	1621	滑板鞋	滑板鞋	7.55026627
1730	1645	热潮	热潮	7.55026627
1730	1646	热门	热门	7.55026627
1730	1648	照片	照片	7.0034852
1730	2668	爱	爱	6.07149124
1730	1665	物体	物体	7.55026627
1730	1688	球路	球路	7.55026627
1730	1715	男主角	男主角	7.55026627
1730	1722	痴迷	痴迷	7.55026627
1730	0	百分之五十	百分之五十	7.55026627
1730	1732	皮肤	皮肤	7.55026627
1730	1736	监管	监管	4.57120037
1730	1747	相关性	相关性	7.55026627
1730	1758	看楼	看楼	7.55026627
1730	1764	眼帘	眼帘	7.55026627
1730	1771	知名度	知名度	7.55026627
1730	1777	研究	研究	7.44834948
1730	1829	管理	管理	6.76945257
1730	1865	经常性	经常性	7.55026627
1730	1867	经济体	经济体	7.30958366
1730	1868	经纬	经纬	7.55026627
1730	1870	经验	经验	7.30958366
1730	2669	续航	续航	6.76945257
1730	1905	耗电量	耗电量	7.55026627
1730	2670	脚步	脚步	7.55026627
1730	1985	行业	行业	4.7796483
1730	1987	行列	行列	7.55026627
1730	1988	行政	行政	7.30958366
1730	2013	规划	规划	7.44834948
1730	2671	规定	规定	6.02087784
1730	2024	解决问题	解决问题	7.55026627
1730	2042	讲究	讲究	7.55026627
1730	2052	设计	设计	6.6702137
1730	2068	诽谤	诽谤	7.55026627
1730	2076	调节	调节	7.55026627
1730	2077	谎言	谎言	7.55026627
1730	2086	质疑	质疑	7.14486885
1730	2089	购房	购房	7.30958366
1730	2096	资产	资产	7.55026627
1730	2097	资本	资本	7.44834948
1730	2101	赚钱	赚钱	7.44834948
1730	2115	起点	起点	7.55026627
1730	2131	路	路	7.30958366
1730	2132	路口	路口	7.55026627
1730	2136	身躯	身躯	7.55026627
1730	2138	车	车	7.44834948
1730	2145	轰	轰	7.55026627
1730	2149	较量	较量	7.55026627
1730	2150	辅助	辅助	7.55026627
1730	2165	运动	运动	6.02087784
1730	2168	运算	运算	7.55026627
1730	2176	近照	近照	7.55026627
1730	2179	还是	还是	7.0034852
1730	2196	这项	这项	7.44834948
1730	2216	适应性	适应性	7.55026627
1730	2219	适用	适用	7.55026627
1730	2228	选择	选择	7.14486885
1730	2230	透明性	透明性	7.55026627
1730	2247	那样	那样	7.55026627
1730	2265	重大	重大	7.30958366
1730	2269	重要	重要	6.10978079
1730	2270	重要性	重要性	7.55026627
1730	2276	针对性	针对性	7.55026627
1730	2672	问题	问题	4.93355083
1730	2317	障碍	障碍	7.55026627
1730	2321	难易	难易	7.55026627
1730	2322	难题	难题	7.55026627
1730	2333	需求	需求	5.92674351
1730	2335	青少年	青少年	6.07149124
1730	2353	预测	预测	7.55026627
1730	2384	骷髅	骷髅	7.55026627
1730	2388	高峰期	高峰期	7.44834948
1730	2673	高速	高速	7.44834948
1730	0	#0	<eps>	0.258233756
1730	2.13766527
1731	1896	老妈	老妈	2.10852695
1731	0	#0	<eps>	0.129254162
1732	1906	耳朵	耳朵	2.10852695
1732	0	#0	<eps>	0.129254162
1733	812	城	城	2.10716486
1733	0	#0	<eps>	0.129254192
1734	884	大道	大道	2.10798955
1734	0	#0	<eps>	0.129254207
1735	1730	的	的	1.85212147
1735	0	#0	<eps>	0.129254207
1736	128	与	与	3.92689991
1736	562	办法	办法	4.03069592
1736	937	存在	存在	4.01621723
1736	1312	措施	措施	4.03069592
1736	2674	要求	要求	2.38236046
1736	0	#0	<eps>	0.196463779
1736	2.23617029
1737	234	了	了	3.05210185
1737	311	他人	他人	3.20278072
1737	1648	照片	照片	3.19354272
1737	0	#0	<eps>	0.129254162
1738	0	#0	<eps>	0.129254192
1738	1.52776456
1739	1697	生活	生活	2.10852695
1739	0	#0	<eps>	0.129254162
1740	312	他们	他们	4.33131218
1740	317	以	以	4.33131218
1740	683	只能	只能	4.39878941
1740	786	国内	国内	4.39878941
1740	798	在	在	3.92211962
1740	961	实际	实际	4.37435913
1740	1303	接近	接近	4.39349604
1740	1526	正在	正在	4.38541603
1740	1730	的	的	3.04116011
1740	2140	车辆	车辆	4.39349604
1740	0	#0	<eps>	0.129254088
1741	1071	并非	并非	2.10798955
1741	0	#0	<eps>	0.129254207
1742	658	发放	发放	3.48942494
1742	1580	派发	派发	1.82765675
1742	2198	进入	进入	3.4865191
1742	0	#0	<eps>	0.250011921
1743	1188	我们	我们	2.09696364
1743	0	#0	<eps>	0.129254162
1744	275	交流	交流	2.80029798
1744	1218	打	打	2.79922509
1744	0	#0	<eps>	0.129254088
1745	0	#0	<eps>	0.387381166
1745	0.92848891
1746	247	事项	事项	4.04248047
1746	289	人士	人士	4.04248047
1746	438	公司	公司	3.96125221
1746	1382	新闻	新闻	4.02121639
1746	1487	条款	条款	4.04620361
1746	1570	法规	法规	4.04620361
1746	1909	职能	职能	4.04620361
1746	0	#0	<eps>	0.129254237
1747	0	#0	<eps>	0.129254192
1747	1.52776456
1748	606	单一	单一	3.20438814
1748	837	处于	处于	3.20031929
1748	1803	积极	积极	3.20438814
1748	0	#0	<eps>	0.129254073
1749	829	增加	增加	2.10602641
1749	0	#0	<eps>	0.129254192
1750	1197	房价	房价	2.7862823
1750	0	#0	<eps>	0.0624647588
1751	340	传统	传统	2.79757857
1751	640	去年底	去年底	2.80029798
1751	0	#0	<eps>	0.129254147
1752	0	#0	<eps>	0.129254192
1752	1.52776456
1753	175	中国	中国	3.18346429
1753	1359	整个	整个	3.20438814
1753	1678	现在	现在	3.18346429
1753	0	#0	<eps>	0.129254237
1754	4	一个	一个	3.44976068
1754	12	一位	一位	3.49069595
1754	1897	老婆	老婆	3.48855901
1754	0	#0	<eps>	0.129254192
1754	2.07081318
1755	1211	所谓	所谓	2.10798955
1755	0	#0	<eps>	0.129254207
1756	292	人数	人数	2.10798955
1756	0	#0	<eps>	0.129254207
1757	77	三星	三星	2.78852963
1757	0	#0	<eps>	0.129254296
1757	1.85536683
1758	232	买家	买家	2.10798955
1758	0	#0	<eps>	0.129254207
1759	593	十分	十分	2.10602641
1759	0	#0	<eps>	0.129254192
1760	801	在意	在意	2.10716486
1760	0	#0	<eps>	0.129254192
1761	336	会	会	2.0958364
1761	0	#0	<eps>	0.129254192
1762	0	#0	<eps>	0.129254192
1762	1.52776456
1763	2194	这种	这种	2.10602641
1763	0	#0	<eps>	0.129254192
1764	0	#0	<eps>	0.129254192
1764	1.52776456
1765	812	城	城	2.10716486
1765	0	#0	<eps>	0.129254192
1766	701	各种	各种	4.04248047
1766	964	客户	客户	4.04248047
1766	2675	情歌	情歌	4.04620361
1766	2676	猴子	猴子	4.04248047
1766	2095	费用	费用	4.04620361
1766	2273	金	金	4.03678656
1766	0	#0	<eps>	0.129254282
1766	2.17955208
1767	2199	进行	进行	2.78179693
1767	0	#0	<eps>	0.129254282
1767	1.85536683
1768	853	多	多	3.47181249
1768	1595	消息	消息	3.48528242
1768	1872	结束	结束	3.48855901
1768	1989	行程	行程	3.49069595
1768	0	#0	<eps>	0.129254192
1769	994	将	将	2.75096297
1769	0	#0	<eps>	0.129254237
1769	1.85536683
1770	2268	重点	重点	2.10716486
1770	0	#0	<eps>	0.129254192
1771	737	和	和	2.706424
1771	1068	并	并	2.77289057
1771	0	#0	<eps>	0.129254162
1772	439	公园	公园	2.79757857
1772	0	#0	<eps>	0.129254118
1773	2677	人	人	2.78403735
1773	0	#0	<eps>	0.0624546036
1774	0	#0	<eps>	0.129254192
1774	1.52776456
1775	0	#0	<eps>	0.129254192
1775	1.52776456
1776	2678	二郎	二郎	2.10852695
1776	0	#0	<eps>	0.129254162
1777	697	各	各	2.79922509
1777	1874	结果	结果	2.80029798
1777	0	#0	<eps>	0.129254088
1778	1678	现在	现在	2.10148478
1778	0	#0	<eps>	0.129254162
1779	226	九	九	2.09358621
1779	0	#0	<eps>	0.129254162
1780	348	但	但	3.20278072
1780	723	吗	吗	3.20031929
1780	1730	的	的	2.57608843
1780	0	#0	<eps>	0.129254147
1781	1730	的	的	1.85212147
1781	0	#0	<eps>	0.129254207
1782	0	#0	<eps>	0.129254192
1782	1.52776456
1783	1672	猴子	猴子	2.10798955
1783	0	#0	<eps>	0.129254207
1784	231	买	买	3.48528242
1784	535	到	到	3.45852423
1784	1164	总共	总共	3.49069595
1784	0	#0	<eps>	0.129254192
1784	2.07081318
1785	1415	明确	明确	2.10602641
1785	0	#0	<eps>	0.129254192
1786	824	基金	基金	2.09358621
1786	0	#0	<eps>	0.129254162
1787	0	#0	<eps>	0.129254192
1787	1.52776456
1788	443	公开	公开	3.18681216
1788	2679	各	各	3.20278072
1788	1124	影响力	影响力	3.20438814
1788	0	#0	<eps>	0.129254207
1789	1009	就	就	2.09471083
1789	0	#0	<eps>	0.129254162
1790	1730	的	的	1.85212147
1790	0	#0	<eps>	0.129254207
1791	1730	的	的	1.85212147
1791	0	#0	<eps>	0.129254207
1792	0	#0	<eps>	0.129254192
1792	1.52776456
1793	2131	路	路	2.10716486
1793	0	#0	<eps>	0.129254192
1794	76	三明	三明	2.10852695
1794	0	#0	<eps>	0.129254162
1795	1698	用	用	2.10602641
1795	0	#0	<eps>	0.129254192
1796	1686	球员	球员	2.10798955
1796	0	#0	<eps>	0.129254207
1797	1419	星系	星系	2.10852695
1797	0	#0	<eps>	0.129254162
1798	1730	的	的	1.85212147
1798	0	#0	<eps>	0.129254207
1799	438	公司	公司	2.77511001
1799	0	#0	<eps>	0.129254192
1799	1.85536683
1800	980	对	对	2.08574939
1800	0	#0	<eps>	0.129254192
1801	1730	的	的	1.85212147
1801	0	#0	<eps>	0.129254207
1802	1334	收入	收入	2.10488915
1802	0	#0	<eps>	0.129254162
1803	0	#0	<eps>	0.129254192
1803	1.52776456
1804	907	女童	女童	3.20438814
1804	1062	平时	平时	3.20438814
1804	0	#0	<eps>	0.129254147
1804	1.99372411
1805	839	处理器	处理器	2.10852695
1805	0	#0	<eps>	0.129254162
1806	0	#0	<eps>	0.129254192
1806	1.52776456
1807	88	上	上	2.77289057
1807	1694	甚至	甚至	2.80029798
1807	0	#0	<eps>	0.129254118
1808	2038	记录	记录	2.10798955
1808	0	#0	<eps>	0.129254207
1809	1228	执行	执行	2.10602641
1809	0	#0	<eps>	0.129254192
1810	2680	的	的	1.05351257
1810	0	#0	<eps>	0.387381166
1811	916	如何	如何	2.79304481
1811	2260	采取	采取	2.79922509
1811	0	#0	<eps>	0.129254118
1812	2681	设备	设备	1.13465893
1812	0	#0	<eps>	0.387381166
1813	2209	追逃	追逃	2.10852695
1813	0	#0	<eps>	0.129254162
1814	1338	收费	收费	2.10798955
1814	0	#0	<eps>	0.129254207
1815	798	在	在	2.04853559
1815	0	#0	<eps>	0.129254192
1816	128	与	与	2.76186562
1816	360	体育	体育	2.80029798
1816	0	#0	<eps>	0.129254192
1817	0	#0	<eps>	0.129254192
1817	1.52776456
1818	2065	说	说	2.10602641
1818	0	#0	<eps>	0.129254192
1819	1730	的	的	2.34050179
1819	0	#0	<eps>	0.129254326
1819	1.85536683
1820	2007	要素	要素	2.80029798
1820	2367	食品	食品	2.80029798
1820	0	#0	<eps>	0.129254073
1821	884	大道	大道	2.10798955
1821	0	#0	<eps>	0.129254207
1822	191	为主	为主	5.08392382
1822	234	了	了	4.46484137
1822	369	你	你	4.96350527
1822	459	其他	其他	5.02865696
1822	764	四家	四家	5.07558155
1822	871	大型	大型	5.04563141
1822	1266	持有	持有	5.07558155
1822	2682	方式	方式	2.22000623
1822	1402	日常	日常	5.08392382
1822	1468	服务	服务	5.07558155
1822	1577	活动	活动	5.08392382
1822	1702	用途	用途	5.08392382
1822	1942	自身	自身	5.01196814
1822	2060	话题	话题	5.08392382
1822	2346	项目	项目	4.96350527
1822	0	#0	<eps>	0.357962668
1822	1.69170809
1823	369	你	你	2.10035253
1823	0	#0	<eps>	0.129254192
1824	2205	迟到	迟到	2.10852695
1824	0	#0	<eps>	0.129254162
1825	2241	遭	遭	2.10716486
1825	0	#0	<eps>	0.129254192
1826	899	套数	套数	2.10852695
1826	0	#0	<eps>	0.129254162
1827	1988	行政	行政	2.10716486
1827	0	#0	<eps>	0.129254192
1828	1730	的	的	1.85212147
1828	0	#0	<eps>	0.129254207
1829	143	业务	业务	4.15983391
1829	2683	人	人	1.30600858
1829	1172	情况	情况	4.14021158
1829	2164	运作	运作	4.18116522
1829	2167	运用	运用	4.18116522
1829	2249	部门	部门	4.15983391
1829	0	#0	<eps>	0.424362987
1830	1822	等	等	2.08798194
1830	0	#0	<eps>	0.129254207
1831	905	女子	女子	2.10375261
1831	0	#0	<eps>	0.129254207
1832	1730	的	的	2.34050179
1832	0	#0	<eps>	0.0598147362
1833	0	#0	<eps>	0.129254192
