# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |" "ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz" 
# Started at Fri Feb 25 15:26:54 CST 2022
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - |' 'ark:gunzip -c /root/data/mys/data/exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >/root/data/mys/data/exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 /root/data/mys/data/exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1008~1-0be61]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:/root/data/mys/data/kaldi_file/split1/1/utt2spk scp:/root/data/mys/data/kaldi_file/split1/1/cmvn.scp scp:/root/data/mys/data/kaldi_file/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0167
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0168
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0169
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0170
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0171
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0172
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0173
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0174
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0175
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0176
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0177
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0178
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0179
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0180
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0181
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0182
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0183
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0184
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0185
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0186
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0187
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0188
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0189
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0190
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0191
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0192
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0193
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0194
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0195
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0196
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0197
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0198
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0199
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0200
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0201
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0202
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0203
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0204
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0205
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0206
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0207
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0208
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0209
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0210
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0211
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0212
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0213
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0214
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0215
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0216
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0217
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0218
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0219
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0220
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0221
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0222
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0223
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0224
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0225
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0226
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0227
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0228
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0229
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0230
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0231
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0232
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0233
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0234
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0235
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0236
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0237
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0238
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0239
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0240
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0241
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0242
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0243
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0244
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0245
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0246
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0247
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0248
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0249
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0250
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0251
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0252
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0253
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0252W0253 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0254
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0255
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0256
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0257
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0258
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0259
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0260
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0261
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0262
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0263
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0264
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0252W0264 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0265
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0266
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0267
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0268
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0269
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0270
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0271
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0272
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0273
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0274
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0275
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0276
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0277
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0278
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0279
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0280
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0281
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0282
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0283
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0284
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0285
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0286
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0287
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0288
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0289
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0290
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0291
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0292
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0293
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0294
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0295
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0296
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0297
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0298
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0299
WARNING (gmm-align-compiled[5.5.1008~1-0be61]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance BAC009S0252W0299 with beam 40
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0300
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0301
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0302
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0303
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0304
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0305
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0306
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0307
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0308
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0309
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0310
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0311
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0312
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0313
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0314
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0315
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0316
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0317
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0318
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0319
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0320
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0321
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0322
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0323
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0324
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0325
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0326
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0327
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0328
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0329
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0330
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0331
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0332
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0333
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0334
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0335
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0336
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0337
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0338
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0339
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0340
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0341
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0342
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0343
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0344
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0345
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0346
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0347
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0348
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0349
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0350
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0351
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0352
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0353
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0354
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0355
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0356
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0357
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0358
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0359
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0360
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0361
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0362
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0363
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0364
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0365
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0366
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0367
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0368
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0369
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0370
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0371
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0372
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0373
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0374
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0375
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0376
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0377
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0378
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0379
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0380
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0381
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0382
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0383
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0384
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0385
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0386
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0387
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0388
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0389
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0390
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0391
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0392
LOG (gmm-align-compiled[5.5.1008~1-0be61]:main():gmm-align-compiled.cc:127) BAC009S0252W0393
